292: 2:rp.k..p.
292: 2:.kbw.b.r
292: 2:
292: 2:Scores: 265
292: 2:Answer: ACT(0,1,0,2)
------------------------------------------
293: 1:r.b.wbk.
293: 1:.p..k.pr
293: 1:........
293: 1:p......p
293: 1:P.......
293: 1:...P....
293: 1:.PP.PP.P
293: 1:R..Q.W.R
293: 1:
293: 1:Scores: 505
293: 1:Answer: ACT(3,0,2,0)
293: 2:R.W.Q..R
293: 2:P.PP.PP.
293: 2:....P...
293: 2:.......P
293: 2:p......p
293: 2:........
293: 2:rp.k..p.
293: 2:.kbw.b.r
293: 2:
293: 2:Scores: 265
293: 2:Answer: ACT(7,0,7,2)
------------------------------------------
294: 1:..b.wbk.
294: 1:.p..k.pr
294: 1:r.......
294: 1:p......p
294: 1:P.......
294: 1:...P....
294: 1:.PP.PP.P
294: 1:R..Q.W.R
294: 1:
294: 1:Scores: 505
294: 1:Answer: ACT(7,1,7,3)
294: 2:R.W.Q..R
294: 2:P.PP.PP.
294: 2:....P...
294: 2:.......P
294: 2:p......p
294: 2:.......r
294: 2:rp.k..p.
294: 2:.kbw.b..
294: 2:
294: 2:Scores: 265
294: 2:Answer: ACT(0,1,0,0)
------------------------------------------
295: 1:..b.wbk.
295: 1:.p..k.pr
295: 1:r.......
295: 1:p......p
295: 1:P......P
295: 1:...P....
295: 1:.PP.PP..
295: 1:R..Q.W.R
295: 1:
295: 1:Scores: 505
295: 1:Answer: ACT(3,2,3,3)
295: 2:R.W.Q..R
295: 2:..PP.PP.
295: 2:....P...
295: 2:P......P
295: 2:p......p
295: 2:.......r
295: 2:rp.k..p.
295: 2:.kbw.b..
295: 2:
295: 2:Scores: 265
295: 2:Answer: ACT(5,0,4,1)
------------------------------------------
296: 1:....wbk.
296: 1:.p.bk.pr
296: 1:r.......
296: 1:p......p
296: 1:P......P
296: 1:...P....
296: 1:.PP.PP..
296: 1:R..Q.W.R
296: 1:
296: 1:Scores: 505
296: 1:Answer: ACT(3,0,2,0)
296: 2:R.W.Q..R
296: 2:..PP.PP.
296: 2:....P...
296: 2:P......P
296: 2:p......p
296: 2:.......r
296: 2:rp.kb.p.
296: 2:.kbw....
296: 2:
296: 2:Scores: 265
296: 2:Answer: ACT(4,1,7,4)
------------------------------------------
297: 1:....wbk.
297: 1:.p.bk.pr
297: 1:r.......
297: 1:p......p
297: 1:P......P
297: 1:...P....
297: 1:.PP.PP..
297: 1:R.Q..W.R
297: 1:
297: 1:Scores: 505
297: 1:Answer: ACT(7,0,7,1)
297: 2:R.W..Q.R
297: 2:..PP.PP.
297: 2:....P...
297: 2:P......P
297: 2:p......p
297: 2:.......r
297: 2:rp.kb.p.
297: 2:.kbw....
297: 2:
297: 2:Scores: 265
297: 2:Answer: ACT(4,1,7,4)
297: 2:Fire Event: PAWN_TAKEN
------------------------------------------
298: 1:....wbk.
298: 1:.p..k.pr
298: 1:r.......
298: 1:p......p
298: 1:b......P
298: 1:...P....
298: 1:.PP.PP..
298: 1:R.Q..W.R
298: 1:
298: 1:Scores: 505
298: 1:Answer: ACT(0,0,0,3)
298: 2:R.W..Q.R
298: 2:..PP.PP.
298: 2:....P...
298: 2:P......b
298: 2:p......p
298: 2:.......r
298: 2:rp.k..p.
298: 2:.kbw....
298: 2:
298: 2:Scores: 266
298: 2:Answer: ACT(7,4,5,6)
298: 1:Fire Event: BISHOP_TAKEN
------------------------------------------
299: 1:....wbk.
299: 1:.p..k.pr
299: 1:r.......
299: 1:p......p
299: 1:R......P
299: 1:...P....
299: 1:.PP.PP..
299: 1:..Q..W.R
299: 1:
299: 1:Scores: 510
299: 1:Answer: ACT(0,3,0,4)
299: 2:R.W..Q..
299: 2:..PP.PP.
299: 2:....P...
299: 2:P......R
299: 2:p......p
299: 2:.......r
299: 2:rp.k..p.
299: 2:.kbw....
299: 2:
299: 2:Scores: 266
299: 2:Answer: ACT(0,1,0,0)
------------------------------------------
300: 1:....wbkr
300: 1:.p..k.p.
300: 1:r.......
300: 1:p......p
300: 1:R......P
300: 1:...P....
300: 1:.PP.PP..
300: 1:..Q..W.R
300: 1:
300: 1:Scores: 510
300: 1:Answer: ACT(0,3,0,4)
300: 2:R.W..Q..
300: 2:..PP.PP.
300: 2:....P...
300: 2:P......R
300: 2:p......p
300: 2:.......r
300: 2:.p.k..p.
300: 2:rkbw....
300: 2:
300: 2:Scores: 266
300: 2:Answer: ACT(7,2,6,2)
300: 1:Fire Event: PAWN_TAKEN
------------------------------------------
301: 1:....wbkr
301: 1:.p..k.p.
301: 1:r.......
301: 1:R......p
301: 1:.......P
301: 1:...P....
301: 1:.PP.PP..
301: 1:..Q..W.R
301: 1:
301: 1:Scores: 511
301: 1:Answer: ACT(0,4,0,5)
301: 2:R.W..Q..
301: 2:..PP.PP.
301: 2:....P...
301: 2:P.......
301: 2:p......R
301: 2:.......r
301: 2:.p.k..p.
301: 2:rkbw....
301: 2:
301: 2:Scores: 266
301: 2:Answer: ACT(7,2,7,3)
301: 2:Fire Event: ROOK_TAKEN
------------------------------------------
302: 1:....wbkr
302: 1:.p..k.p.
302: 1:........
302: 1:r......p
302: 1:.......P
302: 1:...P....
302: 1:.PP.PP..
302: 1:..Q..W.R
302: 1:
302: 1:Scores: 511
302: 1:Answer: ACT(4,1,4,3)
302: 2:R.W..Q..
302: 2:..PP.PP.
302: 2:....P...
302: 2:P.......
302: 2:p......r
302: 2:........
302: 2:.p.k..p.
302: 2:rkbw....
302: 2:
302: 2:Scores: 271
302: 2:Answer: ACT(7,3,7,0)
------------------------------------------
303: 1:....wbkr
303: 1:.p..k.p.
303: 1:........
303: 1:r......p
303: 1:....P..P
303: 1:...P....
303: 1:.PP..P..
303: 1:..Q..W.R
303: 1:
303: 1:Scores: 511
303: 1:Answer: ACT(2,0,3,0)
303: 2:R.W..Q..
303: 2:..P..PP.
303: 2:....P...
303: 2:P..P....
303: 2:p......r
303: 2:........
303: 2:.p.k..p.
303: 2:rkbw....
303: 2:
303: 2:Scores: 271
303: 2:Answer: ACT(1,1,1,3)
------------------------------------------
304: 1:....wbkr
304: 1:.p..k...
304: 1:........
304: 1:r.....pp
304: 1:....P..P
304: 1:...P....
304: 1:.PP..P..
304: 1:..Q..W.R
304: 1:
304: 1:Scores: 511
304: 1:Answer: ACT(7,3,6,4)
304: 2:R.W..Q..
304: 2:..P..PP.
304: 2:....P...
304: 2:P..P....
304: 2:pp.....r
304: 2:........
304: 2:...k..p.
304: 2:rkbw....
304: 2:
304: 2:Scores: 271
304: 2:Answer: ACT(1,3,0,4)
304: 1:Fire Event: PAWN_TAKEN
------------------------------------------
305: 1:....wbkr
305: 1:.p..k...
305: 1:........
305: 1:r.....Pp
305: 1:....P...
305: 1:...P....
305: 1:.PP..P..
305: 1:..Q..W.R
305: 1:
305: 1:Scores: 512
305: 1:Answer: ACT(7,0,7,4)
305: 2:R.W..Q..
305: 2:..P..PP.
305: 2:....P...
305: 2:...P....
305: 2:pP.....r
305: 2:........
305: 2:...k..p.
305: 2:rkbw....
305: 2:
305: 2:Scores: 271
305: 2:Answer: ACT(7,3,1,3)
305: 2:Fire Event: PAWN_TAKEN
------------------------------------------
306: 1:....wbkr
306: 1:.p..k...
306: 1:........
306: 1:......rp
306: 1:....P...
306: 1:...P....
306: 1:.PP..P..
306: 1:..Q..W.R
306: 1:
306: 1:Scores: 512
306: 1:Answer: ACT(2,0,6,4)
306: 2:R.W..Q..
306: 2:..P..PP.
306: 2:....P...
306: 2:...P....
306: 2:pr......
306: 2:........
306: 2:...k..p.
306: 2:rkbw....
306: 2:
306: 2:Scores: 272
306: 2:Answer: ACT(3,1,4,3)
306: 1:Fire Event: ROOK_TAKEN
------------------------------------------
307: 1:....wbkr
307: 1:.p..k...
307: 1:........
307: 1:......Qp
307: 1:....P...
307: 1:...P....
307: 1:.PP..P..
307: 1:.....W.R
307: 1:
307: 1:Scores: 517
307: 1:Answer: ACT(6,4,4,6)
307: 2:R.W.....
307: 2:..P..PP.
307: 2:....P...
307: 2:...P....
307: 2:pQ......
307: 2:........
307: 2:...k..p.
307: 2:rkbw....
307: 2:
307: 2:Scores: 272
307: 2:Answer: ACT(3,0,4,1)
------------------------------------------
308: 1:.....bkr
308: 1:.p.wk...
308: 1:........
308: 1:......Qp
308: 1:....P...
308: 1:...P....
308: 1:.PP..P..
308: 1:.....W.R
308: 1:
308: 1:Scores: 517
308: 1:Answer: ACT(6,4,4,6)
308: 2:R.W.....
308: 2:..P..PP.
308: 2:....P...
308: 2:...P....
308: 2:pQ......
308: 2:........
308: 2:...kw.p.
308: 2:rkb.....
308: 2:
308: 2:Scores: 272
308: 2:Answer: ACT(0,3,0,4)
308: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
309: 1:.....bkr
309: 1:.p.wQ...
309: 1:........
309: 1:.......p
309: 1:....P...
309: 1:...P....
309: 1:.PP..P..
309: 1:.....W.R
309: 1:
309: 1:Scores: 520
309: 1:Answer: ACT(4,6,3,6)
309: 2:R.W.....
309: 2:..P..PP.
309: 2:....P...
309: 2:...P....
309: 2:p.......
309: 2:........
309: 2:...Qw.p.
309: 2:rkb.....
309: 2:
309: 2:Scores: 272
309: 2:Answer: ACT(4,1,3,1)
309: 2:Fire Event: QUEEN_TAKEN
------------------------------------------
310: 1:.....bkr
310: 1:.p..w...
310: 1:........
310: 1:.......p
310: 1:....P...
310: 1:...P....
310: 1:.PP..P..
310: 1:.....W.R
310: 1:
310: 1:Scores: 520
310: 1:Answer: ACT(7,0,7,4)
310: 2:R.W.....
310: 2:..P..PP.
310: 2:....P...
310: 2:...P....
310: 2:p.......
310: 2:........
310: 2:...w..p.
310: 2:rkb.....
310: 2:
310: 2:Scores: 281
310: 2:Answer: ACT(0,3,0,5)
310: 1:Fire Event: PAWN_TAKEN
------------------------------------------
311: 1:.....bkr
311: 1:.p..w...
311: 1:........
311: 1:.......R
311: 1:....P...
311: 1:...P....
311: 1:.PP..P..
311: 1:.....W..
311: 1:
311: 1:Scores: 521
311: 1:Answer: ACT(7,4,7,7)
311: 2:..W.....
311: 2:..P..PP.
311: 2:....P...
311: 2:...P....
311: 2:R.......
311: 2:........
311: 2:...w..p.
311: 2:rkb.....
311: 2:
311: 2:Scores: 281
311: 2:Answer: ACT(0,0,0,3)
311: 2:Fire Event: ROOK_TAKEN
------------------------------------------
312: 1:.....bk.
312: 1:.p..w...
312: 1:........
312: 1:.......r
312: 1:....P...
312: 1:...P....
312: 1:.PP..P..
312: 1:.....W..
312: 1:
312: 1:Scores: 521
312: 1:Answer: ACT(5,1,5,3)
312: 2:..W.....
312: 2:..P..PP.
312: 2:....P...
312: 2:...P....
312: 2:r.......
312: 2:........
312: 2:...w..p.
312: 2:.kb.....
312: 2:
312: 2:Scores: 286
312: 2:Answer: ACT(2,0,0,2)
------------------------------------------
313: 1:.....bk.
313: 1:.p..w...
313: 1:........
313: 1:.......r
313: 1:....PP..
313: 1:...P....
313: 1:.PP.....
313: 1:.....W..
313: 1:
313: 1:Scores: 521
313: 1:Answer: ACT(5,0,4,1)
313: 2:..W.....
313: 2:.....PP.
313: 2:....P...
313: 2:..PP....
313: 2:r.......
313: 2:........
313: 2:...w..p.
313: 2:.kb.....
313: 2:
313: 2:Scores: 286
313: 2:Answer: ACT(1,0,2,2)
------------------------------------------
314: 1:.....b..
314: 1:.p..w...
314: 1:.....k..
314: 1:.......r
314: 1:....PP..
314: 1:...P....
314: 1:.PP.....
314: 1:.....W..
314: 1:
314: 1:Scores: 521
314: 1:Answer: ACT(5,0,4,1)
314: 2:..W.....
314: 2:.....PP.
314: 2:....P...
314: 2:..PP....
314: 2:r.......
314: 2:..k.....
314: 2:...w..p.
314: 2:..b.....
314: 2:
314: 2:Scores: 286
314: 2:Answer: ACT(2,2,3,4)
------------------------------------------
315: 1:.....b..
315: 1:.p..w...
315: 1:.....k..
315: 1:.......r
315: 1:....PP..
315: 1:...P....
315: 1:.PP.W...
315: 1:........
315: 1:
315: 1:Scores: 521
315: 1:Answer: ACT(1,1,1,2)
315: 2:........
315: 2:...W.PP.
315: 2:....P...
315: 2:..PP....
315: 2:r.......
315: 2:..k.....
315: 2:...w..p.
315: 2:..b.....
315: 2:
315: 2:Scores: 286
315: 2:Answer: ACT(2,2,3,4)
315: 2:Fire Event: PAWN_TAKEN
------------------------------------------
316: 1:.....b..
316: 1:.p..w...
316: 1:........
316: 1:.......r
316: 1:....kP..
316: 1:...P....
316: 1:.PP.W...
316: 1:........
316: 1:
316: 1:Scores: 521
316: 1:Answer: ACT(3,2,4,3)
316: 2:........
316: 2:...W.PP.
316: 2:....P...
316: 2:..Pk....
316: 2:r.......
316: 2:........
316: 2:...w..p.
316: 2:..b.....
316: 2:
316: 2:Scores: 287
316: 2:Answer: ACT(0,3,0,4)
316: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
317: 1:.....b..
317: 1:.p..w...
317: 1:........
317: 1:.......r
317: 1:....PP..
317: 1:........
317: 1:.PP.W...
317: 1:........
317: 1:
317: 1:Scores: 524
317: 1:Answer: ACT(4,1,4,0)
317: 2:........
317: 2:...W.PP.
317: 2:........
317: 2:..PP....
317: 2:r.......
317: 2:........
317: 2:...w..p.
317: 2:..b.....
317: 2:
317: 2:Scores: 287
317: 2:Answer: ACT(3,1,4,1)
------------------------------------------
318: 1:.....b..
318: 1:.p.w....
318: 1:........
318: 1:.......r
318: 1:....PP..
318: 1:........
318: 1:.PP.W...
318: 1:........
318: 1:
318: 1:Scores: 524
318: 1:Answer: ACT(2,1,2,3)
318: 2:........
318: 2:...W.PP.
318: 2:........
318: 2:..PP....
318: 2:r.......
318: 2:........
318: 2:....w.p.
318: 2:..b.....
318: 2:
318: 2:Scores: 287
318: 2:Answer: ACT(4,1,5,2)
------------------------------------------
319: 1:.....b..
319: 1:.p.w....
319: 1:........
319: 1:.......r
319: 1:..P.PP..
319: 1:........
319: 1:.P..W...
319: 1:........
319: 1:
319: 1:Scores: 524
319: 1:Answer: ACT(4,1,5,0)
319: 2:........
319: 2:...W..P.
319: 2:........
319: 2:..PP.P..
319: 2:r.......
319: 2:........
319: 2:....w.p.
319: 2:..b.....
319: 2:
319: 2:Scores: 287
319: 2:Answer: ACT(0,3,7,3)
------------------------------------------
320: 1:.....b..
320: 1:.p.w....
320: 1:........
320: 1:r.......
320: 1:..P.PP..
320: 1:........
320: 1:.P..W...
320: 1:........
320: 1:
320: 1:Scores: 524
320: 1:Answer: ACT(4,1,3,0)
320: 2:........
320: 2:...W..P.
320: 2:........
320: 2:..PP.P..
320: 2:.......r
320: 2:........
320: 2:....w.p.
320: 2:..b.....
320: 2:
320: 2:Scores: 287
320: 2:Answer: ACT(2,0,6,4)
------------------------------------------
321: 1:.....b..
321: 1:.p.w....
321: 1:........
321: 1:r.......
321: 1:..P.PP..
321: 1:........
321: 1:.P......
321: 1:...W....
321: 1:
321: 1:Scores: 524
321: 1:Answer: ACT(3,0,4,1)
321: 2:....W...
321: 2:......P.
321: 2:........
321: 2:..PP.P..
321: 2:.......r
321: 2:........
321: 2:....w.p.
321: 2:..b.....
321: 2:
321: 2:Scores: 287
321: 2:Answer: ACT(7,3,7,5)
------------------------------------------
322: 1:.....b..
322: 1:.p.w....
322: 1:........
322: 1:........
322: 1:..P.PP..
322: 1:r.......
322: 1:.P......
322: 1:...W....
322: 1:
322: 1:Scores: 524
322: 1:Answer: ACT(1,1,0,2)
322: 2:....W...
322: 2:......P.
322: 2:.......r
322: 2:..PP.P..
322: 2:........
322: 2:........
322: 2:....w.p.
322: 2:..b.....
322: 2:
322: 2:Scores: 287
322: 2:Answer: ACT(4,1,5,2)
322: 1:Fire Event: ROOK_TAKEN
------------------------------------------
323: 1:.....b..
323: 1:.p.w....
323: 1:........
323: 1:........
323: 1:..P.PP..
323: 1:P.......
323: 1:........
323: 1:...W....
323: 1:
323: 1:Scores: 529
323: 1:Answer: ACT(3,0,2,0)
323: 2:....W...
323: 2:........
323: 2:.......P
323: 2:..PP.P..
323: 2:........
323: 2:........
323: 2:....w.p.
323: 2:..b.....
323: 2:
323: 2:Scores: 287
323: 2:Answer: ACT(2,0,7,5)
323: 2:Fire Event: PAWN_TAKEN
------------------------------------------
324: 1:........
324: 1:.p.w....
324: 1:........
324: 1:........
324: 1:..P.PP..
324: 1:b.......
324: 1:........
324: 1:...W....
324: 1:
324: 1:Scores: 529
324: 1:Answer: ACT(3,0,2,0)
324: 2:....W...
324: 2:........
324: 2:.......b
324: 2:..PP.P..
324: 2:........
324: 2:........
324: 2:....w.p.
324: 2:........
324: 2:
324: 2:Scores: 288
324: 2:Answer: ACT(4,1,3,0)
------------------------------------------
325: 1:........
325: 1:.p.w....
325: 1:........
325: 1:........
325: 1:..P.PP..
325: 1:b.......
325: 1:........
325: 1:..W.....
325: 1:
325: 1:Scores: 529
325: 1:Answer: ACT(5,3,5,5)
325: 2:.....W..
325: 2:........
325: 2:.......b
325: 2:..PP.P..
325: 2:........
325: 2:........
325: 2:....w.p.
325: 2:........
325: 2:
325: 2:Scores: 288
325: 2:Answer: ACT(7,5,5,7)
325: 2:Fire Event: KING_TAKEN
325: 1:Fire Event: GAME_OVER
325: 2:Fire Event: WIN
------------------------------------------
326: 1:........
326: 1:.p.w....
326: 1:........
326: 1:........
326: 1:..P.PP..
326: 1:........
326: 1:........
326: 1:..b.....
326: 1:
326: 1:Scores: 528
326: 1:Answer: ACT(5,3,5,4)
326: 2:.....b..
326: 2:........
326: 2:........
326: 2:..PP.P..
326: 2:........
326: 2:........
326: 2:....w.p.
326: 2:........
326: 2:
326: 2:Scores: 408
326: 2:Answer: ACT(5,7,2,4)
326: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
326: 2:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
327: 1:rkbqwbkr
327: 1:pppppppp
327: 1:........
327: 1:........
327: 1:........
327: 1:........
327: 1:PPPPPPPP
327: 1:RKBQWBKR
327: 1:
327: 1:Scores: 528
327: 1:Answer: ACT
327: 2:RKBWQBKR
327: 2:PPPPPPPP
327: 2:........
327: 2:........
327: 2:........
327: 2:........
327: 2:pppppppp
327: 2:rkbwqbkr
327: 2:
327: 2:Scores: 408
327: 2:Answer: ACT
------------------------------------------
328: 1:........
328: 1:........
328: 1:........
328: 1:........
328: 1:........
328: 1:........
328: 1:PPPPPPPP
328: 1:RKBQWBKR
328: 1:
328: 1:Scores: 528
328: 1:Answer: ACT(1,1,1,2)
328: 2:RKBWQBKR
328: 2:PPPPPPPP
328: 2:........
328: 2:........
328: 2:........
328: 2:........
328: 2:pppppppp
328: 2:rkbwqbkr
328: 2:
328: 2:Scores: 408
328: 2:Answer: ACT
------------------------------------------
329: 1:rkbqwbkr
329: 1:pppppppp
329: 1:........
329: 1:........
329: 1:........
329: 1:.P......
329: 1:P.PPPPPP
329: 1:RKBQWBKR
329: 1:
329: 1:Scores: 528
329: 1:Answer: ACT(5,1,5,2)
329: 2:RKBWQBKR
329: 2:PPPPPP.P
329: 2:......P.
329: 2:........
329: 2:........
329: 2:........
329: 2:pppppppp
329: 2:rkbwqbkr
329: 2:
329: 2:Scores: 408
329: 2:Answer: ACT
------------------------------------------
330: 1:rkbqwbkr
330: 1:pppppppp
330: 1:........
330: 1:........
330: 1:........
330: 1:.P......
330: 1:P.PPPPPP
330: 1:RKBQWBKR
330: 1:
330: 1:Scores: 528
330: 1:Answer: ACT(1,0,2,2)
330: 2:........
330: 2:........
330: 2:........
330: 2:........
330: 2:........
330: 2:........
330: 2:pppppppp
330: 2:rkbwqbkr
330: 2:
330: 2:Scores: 408
330: 2:Answer: ACT(6,1,6,3)
------------------------------------------
331: 1:rkbqwbkr
331: 1:p.pppppp
331: 1:........
331: 1:.p......
331: 1:........
331: 1:.P......
331: 1:P.PPPPPP
331: 1:RKBQWBKR
331: 1:
331: 1:Scores: 528
331: 1:Answer: ACT(1,2,1,3)
331: 2:RKBWQBKR
331: 2:PPPPPP.P
331: 2:......P.
331: 2:........
331: 2:......p.
331: 2:........
331: 2:pppppp.p
331: 2:rkbwqbkr
331: 2:
331: 2:Scores: 408
331: 2:Answer: ACT(5,1,5,3)
------------------------------------------
332: 1:rkbqwbkr
332: 1:p.pppppp
332: 1:........
332: 1:.p......
332: 1:.P......
332: 1:........
332: 1:P.PPPPPP
332: 1:RKBQWBKR
332: 1:
332: 1:Scores: 528
332: 1:Answer: ACT(6,1,6,3)
332: 2:RKBWQBKR
332: 2:PPPPPP.P
332: 2:........
332: 2:......P.
332: 2:......p.
332: 2:........
332: 2:pppppp.p
332: 2:rkbwqbkr
332: 2:
332: 2:Scores: 408
332: 2:Answer: ACT(1,0,2,2)
------------------------------------------
333: 1:rkbqwb.r
333: 1:p.pppppp
333: 1:.....k..
333: 1:.p......
333: 1:.P......
333: 1:........
333: 1:P.PPPPPP
333: 1:RKBQWBKR
333: 1:
333: 1:Scores: 528
333: 1:Answer: ACT(5,1,5,3)
333: 2:RKBWQBKR
333: 2:PPPPPP.P
333: 2:........
333: 2:......P.
333: 2:......p.
333: 2:..k.....
333: 2:pppppp.p
333: 2:r.bwqbkr
333: 2:
333: 2:Scores: 408
333: 2:Answer: ACT(4,1,4,2)
------------------------------------------
334: 1:rkbqwb.r
334: 1:p.pppppp
334: 1:.....k..
334: 1:.p......
334: 1:.P...P..
334: 1:........
334: 1:P.PPP.PP
334: 1:RKBQWBKR
334: 1:
334: 1:Scores: 528
334: 1:Answer: ACT(1,0,0,2)
334: 2:RKBWQBKR
334: 2:PP.PPP.P
334: 2:........
334: 2:..P...P.
334: 2:......p.
334: 2:..k.....
334: 2:pppppp.p
334: 2:r.bwqbkr
334: 2:
334: 2:Scores: 408
334: 2:Answer: ACT(3,1,3,3)
------------------------------------------
335: 1:rkbqwb.r
335: 1:p.pp.ppp
335: 1:.....k..
335: 1:.p..p...
335: 1:.P...P..
335: 1:........
335: 1:P.PPP.PP
335: 1:RKBQWBKR
335: 1:
335: 1:Scores: 528
335: 1:Answer: ACT(5,3,4,4)
335: 2:RKBWQBKR
335: 2:PP.PPP.P
335: 2:........
335: 2:..P...P.
335: 2:...p..p.
335: 2:..k.....
335: 2:ppp.pp.p
335: 2:r.bwqbkr
335: 2:
335: 2:Scores: 408
335: 2:Answer: ACT(2,0,6,4)
335: 1:Fire Event: PAWN_TAKEN
------------------------------------------
336: 1:rkbqwb.r
336: 1:p.pp.ppp
336: 1:.....k..
336: 1:.p..P...
336: 1:.P......
336: 1:........
336: 1:P.PPP.PP
336: 1:RKBQWBKR
336: 1:
336: 1:Scores: 529
336: 1:Answer: ACT(4,4,5,5)
336: 2:RKBWQBKR
336: 2:PP.PPP.P
336: 2:........
336: 2:......P.
336: 2:...P..p.
336: 2:..k.....
336: 2:ppp.pp.p
336: 2:r.bwqbkr
336: 2:
336: 2:Scores: 408
336: 2:Answer: ACT(2,0,6,4)
336: 2:Fire Event: PAWN_TAKEN
------------------------------------------
337: 1:rkbqw..r
337: 1:p.pp.ppp
337: 1:.....k..
337: 1:.p..P...
337: 1:.b......
337: 1:........
337: 1:P.PPP.PP
337: 1:RKBQWBKR
337: 1:
337: 1:Scores: 529
337: 1:Answer: ACT(4,4,5,5)
337: 2:RKBWQBKR
337: 2:PP.PPP.P
337: 2:........
337: 2:......b.
337: 2:...P..p.
337: 2:..k.....
337: 2:ppp.pp.p
337: 2:r..wqbkr
337: 2:
337: 2:Scores: 409
337: 2:Answer: ACT(6,4,4,6)
337: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
338: 1:rkbqw..r
338: 1:p.pp.ppp
338: 1:.....P..
338: 1:.p......
338: 1:.b......
338: 1:........
338: 1:P.PPP.PP
338: 1:RKBQWBKR
338: 1:
338: 1:Scores: 532
338: 1:Answer: ACT(5,5,6,6)
338: 2:RKBWQBKR
338: 2:PP.PPP.P
338: 2:........
338: 2:......b.
338: 2:......p.
338: 2:..P.....
338: 2:ppp.pp.p
338: 2:r..wqbkr
338: 2:
338: 2:Scores: 409
338: 2:Answer: ACT(1,1,2,2)
338: 2:Fire Event: PAWN_TAKEN
------------------------------------------
339: 1:rkbqw..r
339: 1:p.pp.p.p
339: 1:.....p..
339: 1:.p......
339: 1:.b......
339: 1:........
339: 1:P.PPP.PP
339: 1:RKBQWBKR
339: 1:
339: 1:Scores: 532
339: 1:Answer: ACT(3,1,3,2)
339: 2:RKBWQBKR
339: 2:PP.PPP.P
339: 2:........
339: 2:......b.
339: 2:......p.
339: 2:..p.....
339: 2:p.p.pp.p
339: 2:r..wqbkr
339: 2:
339: 2:Scores: 410
339: 2:Answer: ACT(6,4,4,6)
------------------------------------------
340: 1:rkbqw..r
340: 1:p.pp.p.p
340: 1:.....p..
340: 1:.p......
340: 1:.b......
340: 1:...P....
340: 1:P.P.P.PP
340: 1:RKBQWBKR
340: 1:
340: 1:Scores: 532
340: 1:Answer: ACT(2,0,7,5)
340: 2:RKBWQBKR
340: 2:PP.P.P.P
340: 2:....P...
340: 2:......b.
340: 2:......p.
340: 2:..p.....
340: 2:p.p.pp.p
340: 2:r..wqbkr
340: 2:
340: 2:Scores: 410
340: 2:Answer: ACT(6,4,3,7)
340: 2:Fire Event: KING_TAKEN
340: 1:Fire Event: GAME_OVER
340: 2:Fire Event: WIN
------------------------------------------
341: 1:rkbqw..r
341: 1:p.pp.p.p
341: 1:.....p..
341: 1:.p......
341: 1:........
341: 1:...P....
341: 1:P.P.P.PP
341: 1:RKBQbBKR
341: 1:
341: 1:Scores: 531
341: 1:Answer: ACT(3,0,4,0)
341: 2:RKBbQBKR
341: 2:PP.P.P.P
341: 2:....P...
341: 2:........
341: 2:......p.
341: 2:..p.....
341: 2:p.p.pp.p
341: 2:r..wqbkr
341: 2:
341: 2:Scores: 530
341: 2:Answer: ACT(0,0,2,0)
341: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
341: 2:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
342: 1:rkbqwbkr
342: 1:pppppppp
342: 1:........
342: 1:........
342: 1:........
342: 1:........
342: 1:PPPPPPPP
342: 1:RKBQWBKR
342: 1:
342: 1:Scores: 531
342: 1:Answer: ACT
342: 2:RKBWQBKR
342: 2:PPPPPPPP
342: 2:........
342: 2:........
342: 2:........
342: 2:........
342: 2:pppppppp
342: 2:rkbwqbkr
342: 2:
342: 2:Scores: 530
342: 2:Answer: ACT
------------------------------------------
343: 1:........
343: 1:........
343: 1:........
343: 1:........
343: 1:........
343: 1:........
343: 1:PPPPPPPP
343: 1:RKBQWBKR
343: 1:
343: 1:Scores: 531
343: 1:Answer: ACT(2,1,2,2)
343: 2:RKBWQBKR
343: 2:PPPPPPPP
343: 2:........
343: 2:........
343: 2:........
343: 2:........
343: 2:pppppppp
343: 2:rkbwqbkr
343: 2:
343: 2:Scores: 530
343: 2:Answer: ACT
------------------------------------------
344: 1:rkbqwbkr
344: 1:pppppppp
344: 1:........
344: 1:........
344: 1:........
344: 1:..P.....
344: 1:PP.PPPPP
344: 1:RKBQWBKR
344: 1:
344: 1:Scores: 531
344: 1:Answer: ACT(6,0,5,2)
344: 2:RKBWQBKR
344: 2:PPPPP.PP
344: 2:.....P..
344: 2:........
344: 2:........
344: 2:........
344: 2:pppppppp
344: 2:rkbwqbkr
344: 2:
344: 2:Scores: 530
344: 2:Answer: ACT
------------------------------------------
345: 1:rkbqwbkr
345: 1:pppppppp
345: 1:........
345: 1:........
345: 1:........
345: 1:..P.....
345: 1:PP.PPPPP
345: 1:RKBQWBKR
345: 1:
345: 1:Scores: 531
345: 1:Answer: ACT(3,0,2,1)
345: 2:........
345: 2:........
345: 2:........
345: 2:........
345: 2:........
345: 2:........
345: 2:pppppppp
345: 2:rkbwqbkr
345: 2:
345: 2:Scores: 530
345: 2:Answer: ACT(5,1,5,3)
